2020,2030,2040,2050,2060,2070,2080
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
true,true,true,true,true,true,true
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
true,true,true,true,true,true,true
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
true,true,true,true,true,true,true
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
true,true,true,true,true,true,true
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
false,false,false,false,false,false,false
